diff --git a/data/Employee_Bar_Graph.png b/data/Employee_Bar_Graph.png
deleted file mode 100644
index dc7b893..0000000
Binary files a/data/Employee_Bar_Graph.png and /dev/null differ
diff --git a/data/Employee_Pie_Chart.png b/data/Employee_Pie_Chart.png
deleted file mode 100644
index 5a66122..0000000
Binary files a/data/Employee_Pie_Chart.png and /dev/null differ
diff --git a/data/data_file.csv b/data/data_file.csv
deleted file mode 100644
index b9ec813..0000000
--- a/data/data_file.csv
+++ /dev/null
@@ -1,11 +0,0 @@
-emp_id,emp_name,emp_address,proficiency
-1,John,Bangalore,"c,c++,python"
-2,Mary,Hyderabad,"java,react,python"
-3,Sherlock,Mumbai,"c++,java,python,django"
-4,Ross Geller,Bangalore,"c++,django"
-5,Monica Geller,Mumbai,"c++,python"
-6,Rachel Green,Mumbai,"mongo_db,java"
-7,Sherlock,Mumbai,"css,html,javascript,bootstrap"
-8,Sherlock,Mumbai,"c++,xml,bootstrap"
-9,Sherlock,Mumbai,"xml,django"
-10,Marie,Hyderabad,"react,html"
diff --git a/data/datafile.json b/data/datafile.json
deleted file mode 100644
index fc5ac32..0000000
--- a/data/datafile.json
+++ /dev/null
@@ -1,64 +0,0 @@
-{
-    "employee_details":[
-    }
-   ],
-   "source": [
-    "with open(\"datafile.json\") as json_file:\n",
-    "    data = json.load(json_file) \n",
-    "\n",
-    "print(data)\n",
-    "employee_data = data[\"employee_details\"] "
-   ]
-  },
-  {
-   "cell_type": "markdown",
-   "metadata": {},
-   "source": [
-    "### Step4:Opening a CSV file in write Mode"
-   ]
-  },
-  {
-   "cell_type": "code",
-   "execution_count": 4,
-   "metadata": {},
-   "outputs": [],
-   "source": [
-    "data_file = open(\"data_file.csv\", 'w')  \n",
-    "csv_writer = csv.writer(data_file) #csv writer object\n",
-    "  \n",
-    "# Counter variable used for writing headers to the CSV file\n",
-    "count = 0"
-   ]
-  },
-  {
-   "cell_type": "markdown",
-   "metadata": {},
-   "source": [
-    "### Step5:Dictionary of tech stack analysis"
-   ]
-  },
-  {
-   "cell_type": "code",
-   "execution_count": 5,
-   "metadata": {},
-   "outputs": [],
-   "source": [
-    "tech_stack={\n",
-    "'c++':0,\n",
-    "'c':0,\n",
-    "'java':0,\n",
-    "'react':0,\n",
-    "'django':0,\n",
-    "'python':0,\n",
-    "'xml':0,\n",
-    "'mongo_db':0,\n",
-    "'html':0,\n",
-    "'css':0,\n",
-    "'javascript':0,\n",
-    "'bootstrap':0\n",
-    "}"
-   ]
-  },
-  {
-   "cell_type": "markdown",
-   "metadata": {},
-   "source": [
-    "### Step6:Write into CSV and also analyse the data "
-   ]
-  },
-  {
-   "cell_type": "code",
-   "execution_count": 6,
-   "metadata": {},
-   "outputs": [],
-   "source": [
-    "for emp in employee_data: \n",
-    "    data=[]\n",
-    "    if count == 0: \n",
-    "        header = emp.keys()  # Writing headers of CSV file \n",
-    "        csv_writer.writerow(header) \n",
-    "    \n",
-    "    count += 1 \n",
-    "    \n",
-    "    for val in emp.values():\n",
-    "        if(type(val)==list):\n",
-    "            s=','.join(val) #creating a comma seperated string for the tech_stack\n",
-    "            for v in val:\n",
-    "                tech_stack[v]+=1\n",
-    "            data.append(s)\n",
-    "        else:\n",
-    "            data.append(val)\n",
-    "    csv_writer.writerow(data) #writing rows into CSV file \n",
-    "    \n",
-    "data_file.close() #closing the csv file"
-   ]
-  },
-  {
-   "cell_type": "markdown",
-   "metadata": {},
-   "source": [
-    "# Step6:No of Employees in total and tech stack preferences"
-   ]
-  },
-  {
-   "cell_type": "code",
-   "execution_count": 7,
-   "metadata": {},
-   "outputs": [
-    {
-     "name": "stdout",
-     "output_type": "stream",
-     "text": [
-      "10\n"
-     ]
-    }
-   ],
-   "source": [
-    "Employee_count=count\n",
-    "print(Employee_count)"
-   ]
-  },
-  {
-   "cell_type": "code",
-   "execution_count": 8,
-   "metadata": {},
-   "outputs": [
-    {
-     "name": "stdout",
-     "output_type": "stream",
-     "text": [
-      "Number of employees who know  c++   5\n",
-      "Number of employees who know  c   1\n",
-      "Number of employees who know  java   3\n",
-      "Number of employees who know  react   2\n",
-      "Number of employees who know  django   3\n",
-      "Number of employees who know  python   4\n",
-      "Number of employees who know  xml   2\n",
-      "Number of employees who know  mongo_db   1\n",
-      "Number of employees who know  html   2\n",
-      "Number of employees who know  css   1\n",
-      "Number of employees who know  javascript   1\n",
-      "Number of employees who know  bootstrap   2\n"
-     ]
-    }
-   ],
-   "source": [
-    "for key in tech_stack.keys():\n",
-    "    print('Number of employees who know ',key,' ',tech_stack[key])"
-   ]
-  },
-  {
-   "cell_type": "code",
-   "execution_count": 9,
-   "metadata": {},
-   "outputs": [
-    {
-     "data": {
-      "text/plain": [
-       "<Figure size 800x400 with 1 Axes>"
-      ]
-     },
-     "metadata": {},
-     "output_type": "display_data"
-    }
-   ],
-   "source": [
-    "import matplotlib.pyplot as plt\n",
-    "fig = plt.figure(figsize=(8,4))\n",
-    "ax = fig.add_axes([0,0,1,1])\n",
-    "\n",
-    "technology =tech_stack.keys()\n",
-    "employees =tech_stack.values()\n",
-    "ax.bar(technology ,employees)\n",
-    "plt.title('Employee Tech stack Plot -Bar chart')\n",
-    "plt.xlabel('Technology stack')\n",
-    "plt.ylabel('No of Employees')\n",
-    "plt.savefig('Employee_Bar_Graph.png',bbox_inches='tight')\n",
-    "plt.show()\n"
-   ]
-  },
-  {
-   "cell_type": "code",
-   "execution_count": 10,
-   "metadata": {},
-   "outputs": [
-    {
-     "data": {
